star_model	star_mass	star_radius_modern	star_temperature_modern	star_luminosity_modern	star_age_modern	star_spectrum	mean_distance	mass	radius	zenith_angle	asf_scalefactor	albedo_s	albedo_pl	P_top	iter_max	log_level	dir_output	spectral_file	stellar_heating	plot_iterfreq	sspec_dt_update	sinst_dt_update	dt_maximum	dt_minimum	dt_method	dt_propconst	dt_atol	dt_rtol	dt_initial	flux_convergence	F_atm_bc	F_eps	F_diff	RF_crit	dTs_atm	skin_d	skin_k	prevent_warming	solid_stop	phi_crit	steady_stop	steady_flux	steady_dprel	emit_stop	F_crit	atmosphere_model	atmosphere_solve_energy	atmosphere_surf_state	atmosphere_nlev	min_temperature	max_temperature	tropopause	water_cloud	alpha_cloud	insert_rscatter	atmosphere_chemistry	interior_nlev	grain_size	N2_partitioning	SEPARATION	mixing_length	solver_tolerance	tsurf_poststep_change	tsurf_poststep_change_frac	planet_coresize	ic_interior_filename	ic_adiabat_entropy	ic_dsdr	F_atm	fO2_shift_IW	solvevol_use_params	T_outgas	Phi_global	CH_ratio	hydrogen_earth_oceans	nitrogen_ppmw	sulfur_ppmw	H2O_included	H2O_initial_bar	CO2_included	CO2_initial_bar	N2_included	N2_initial_bar	S2_included	S2_initial_bar	SO2_included	SO2_initial_bar	H2_included	H2_initial_bar	CH4_included	CH4_initial_bar	CO_included	CO_initial_bar	gravity	IC_INTERIOR	mantle_mass	star_radius	F_ins	T_eqm	T_skin	dtswitch	dtmacro	F_int	F_olr	F_sct	F_net	T_surf
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1366021.json	2600.0	-4.698e-06	86.00114440917969	4.0	0	1917.421142878812	0.6638900549829939	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616628853.1449174	1030.1361943760023	279.82501663426206	235.303853386062	57637	57637	86.00113999999998	288.8401794433594	28.93756866455078	4.409179709341515e-06	1916.9911344794025
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1366021.json	2600.0	-4.698e-06	83.75289916992188	4.0	0	1917.421142878812	0.6638900549829939	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616628853.1449174	1030.1361943760023	279.82501663426206	235.303853386062	57637	57637	86.00113999999998	286.5538330078125	28.97828865051269	-2.248240830078103	1912.036641218028
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1426540.json	2600.0	-4.698e-06	83.75289916992188	4.0	0	1912.4554087627544	0.6555097263187184	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616631059.1506921	1030.1482161111364	279.8258330232819	235.30453988466223	60519	60519	83.7529	286.5538330078125	28.97828865051269	-8.300781217940312e-07	1912.036641218028
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1426540.json	2600.0	-4.698e-06	81.58688354492188	4.0	0	1912.4554087627544	0.6555097263187184	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616631059.1506921	1030.1482161111364	279.8258330232819	235.30453988466223	60519	60519	83.7529	284.3485412597656	29.02033805847168	-2.166016455078122	1906.9684976634887
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1490085.json	2600.0	-4.698e-06	81.58688354492188	4.0	0	1907.3764359121733	0.6469403283798207	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616633375.4624966	1030.1608389643131	279.8266902261872	235.30526070351243	63545	63545	81.58688000000001	284.3485412597656	29.02033805847168	3.544921867160156e-06	1906.9684976634887
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1490085.json	2600.0	-4.698e-06	79.81898498535156	4.0	0	1907.3764359121733	0.6469403283798207	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616633375.4624966	1030.1608389643131	279.8266902261872	235.30526070351243	63545	63545	81.58688000000001	282.54010009765625	29.063661575317383	-1.7678950146484451	1901.7811127832847
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1556808.json	2600.0	-4.698e-06	79.81898498535156	4.0	0	1902.1802093640545	0.6381751114164966	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616635807.5918051	1030.1740929705777	279.8275902814677	235.3060175567713	66723	66723	79.81897999999998	282.54010009765625	29.063661575317383	4.9853515804443305e-06	1901.7811127832847
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1556808.json	2600.0	-4.698e-06	78.13359069824219	4.0	0	1902.1802093640545	0.6381751114164966	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616635807.5918051	1030.1740929705777	279.8275902814677	235.3060175567713	66723	66723	79.81897999999998	280.81304931640625	29.108306884765625	-1.6853893017577946	1896.4503778269225
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1626868.json	2600.0	-4.698e-06	78.13359069824219	4.0	0	1896.841049203236	0.6291708103653463	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616638361.3562846	1030.188009833588	279.8285353407879	235.30681225376588	70060	70060	78.13359000000001	280.81304931640625	29.108306884765625	6.982421751899892e-07	1896.4503778269225
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1626868.json	2600.0	-4.698e-06	76.41246032714844	4.0	0	1896.841049203236	0.6291708103653463	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616638361.3562846	1030.188009833588	279.8285353407879	235.30681225376588	70060	70060	78.13359000000001	279.04864501953125	29.15462684631348	-1.7211296728515748	1890.969864297512
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1700431.json	2600.0	-4.698e-06	76.41246032714844	4.0	0	1891.351923255004	0.6199156508999395	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616641042.8415211	1030.202622717039	279.8295276548081	235.30764668706829	73563	73563	76.41245999999997	279.04864501953125	29.15462684631348	3.271484700917427e-07	1890.969864297512
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1700431.json	2600.0	-4.698e-06	75.50370788574219	4.0	0	1891.351923255004	0.6199156508999395	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616641042.8415211	1030.202622717039	279.8295276548081	235.30764668706829	73563	73563	76.41245999999997	278.0951843261719	29.2026424407959	-0.90875211425778	1885.3364344673284
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1777673.json	2600.0	-4.698e-06	75.50370788574219	4.0	0	1885.713956299624	0.6104116638613115	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616643858.4010193	1030.2179662446626	279.83056957316785	235.308522832482	77242	77242	75.50370999999998	278.0951843261719	29.2026424407959	-2.114257796392849e-06	1885.3364344673284
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1777673.json	2600.0	-4.698e-06	74.1361083984375	4.0	0	1885.713956299624	0.6104116638613115	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616643858.4010193	1030.2179662446626	279.83056957316785	235.308522832482	77242	77242	75.50370999999998	276.68115234375	29.25255012512207	-1.367601601562484	1879.492162909201
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1858778.json	2600.0	-4.698e-06	74.1361083984375	4.0	0	1879.8628401242256	0.6005505715825548	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616646814.7710255	1030.2340771259576	279.8316635869588	235.309442784757	81105	81105	74.13611000000002	276.68115234375	29.25255012512207	-1.601562516384547e-06	1879.492162909201
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1858778.json	2600.0	-4.698e-06	73.48283386230469	4.0	0	1879.8628401242256	0.6005505715825548	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616646814.7710255	1030.2340771259576	279.8316635869588	235.309442784757	81105	81105	74.13611000000002	275.9793395996094	29.304706573486328	-0.6532761376953289	1873.4614191525104
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1943939.json	2600.0	-4.698e-06	73.48283386230469	4.0	0	1873.828836772592	0.5903835714378283	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616649918.9939789	1030.2509937390362	279.8328123003766	235.3104087337522	85161	85161	73.48283	275.9793395996094	29.304706573486328	3.862304680524176e-06	1873.4614191525104
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	1943939.json	2600.0	-4.698e-06	72.27586364746094	4.0	0	1873.828836772592	0.5903835714378283	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616649918.9939789	1030.2509937390362	279.8328123003766	235.3104087337522	85161	85161	73.48283	274.7216796875	29.3592472076416	-1.2069663525390697	1867.185681258533
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2033359.json	2600.0	-4.698e-06	72.27586364746094	4.0	0	1867.547056783466	0.5798015413655895	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616653178.4567853	1030.2687563392014	279.83401844486275	235.31142297632687	89420	89420	72.27586000000002	274.7216796875	29.3592472076416	3.647460914635303e-06	1867.185681258533
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2033359.json	2600.0	-4.698e-06	71.7490234375	4.0	0	1867.547056783466	0.5798015413655895	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616653178.4567853	1030.2687563392014	279.83401844486275	235.31142297632687	89420	89420	72.27586000000002	274.14166259765625	29.416393280029297	-0.5268365625000229	1860.6988931088383
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2127250.json	2600.0	-4.698e-06	71.7490234375	4.0	0	1861.0576896478296	0.568872401592213	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616656600.9290925	1030.287407267523	279.83528489324266	235.31248792822967	93891	93891	71.74901999999999	274.14166259765625	29.416393280029297	3.437500012637429e-06	1860.6988931088383
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2127250.json	2600.0	-4.698e-06	71.41056823730469	4.0	0	1861.0576896478296	0.568872401592213	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616656600.9290925	1030.287407267523	279.83528489324266	235.31248792822967	93891	93891	71.74901999999999	273.7474365234375	29.47633934020996	-0.3384517626952998	1853.9343436095207
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2225836.json	2600.0	-4.698e-06	71.41056823730469	4.0	0	1854.2913922567388	0.5574796429214993	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616660194.5250152	1030.30699074226	279.83661464553603	235.31360611216635	98586	98586	71.41057	273.7474365234375	29.47633934020996	-1.762695319484919e-06	1853.9343436095207
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2225836.json	2600.0	-4.698e-06	71.17680358886719	4.0	0	1854.2913922567388	0.5574796429214993	1.0	6.0	2.0	200.0	1	30.0	1	1e-30	1	1e-30	1	1e-30	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616660194.5250152	1030.30699074226	279.83661464553603	235.31360611216635	98586	98586	71.41057	273.4549865722656	29.53946876525879	-0.2337664111328194	1846.862036222892
0.0	1.0	1.0	5772.0	1.0	4567000000.0	stellar_spectra/Named/sun.txt	1.0	5.972e+24	6371000.0	48.19	0.375	0.1	0.1	1e-05	4000	DEBUG	earth_demo	spectral_files/Frostflow/256/Frostflow.sf	1	1	1000000000.0	100.0	30000000.0	300.0	1.0	52.0	0.02	0.07	10000.0	0.0	0	1.0	0.1	0.01	30.0	0.01	2.0	1	1	0.005	1	0.8	1e-09	1	0.2	0	0	2	250	0.5	5000.0	1	0	0.0	1	0	220.0	0.1	0.0	1.0	2	1e-10	20.0	0.01	0.55	2329352.json	2600.0	-4.698e-06	71.17680358886719	4.0	0	1847.217922341348	0.5455726355275736	1.0	6.0	2.0	200.0	1	30.0	1	9.999999999999999e-31	1	9.999999999999999e-31	1	9.999999999999999e-31	0	0.0	0	0.0	0	0.0	0	0.0	9.819943999997438	2	4.208261222595046e+24	616663967.8179573	1030.3275534845936	279.8380108714156	235.3147801935033	103516	103516	71.17679999999996	273.4549865722656	29.53946876525879	3.588867230064352e-06	1846.862036222892
